English,Spanish,French,Haitian Creole,Portuguese
decade,década,décennie,deseni,década
decide,decidir,décider,deside,decidir
decision,decisión,décision,desizyon,decisão
decisive,decisivo,décisif,desizif,decisivo
declare,declarar,déclarer,deklare,declarar
decline,xxx,déclin,dekline,declínio
decoration,decoración,décoration,dekorasyon,decoração
deduce,deducir,déduire,dedwi,deduzir
defeat,xxx,défaite,defèt,derrota
defence,defensa,défense,defans,defesa
defend,defender,défendre,defann,defender
defendant,xxx,défendeur,defann,xxx
define,definir,définir,defini,definir
definite,definido,xxx,definitif,definitivo
definition,definición,définition,definisyon,definição
degree,grado,degré,degre,grau
delicate,delicado,délicat,delika,delicado
delicious,delicioso,délicieux,delika,delicioso
delight,deleitar,xxx,delika,xxx
deliver,xxx,livrer,delivre,xxx
demand,demanda,demande,demann,demanda
dementia,demencia,démence,demans,demência
demonstrate,demostrar,démontrer,demontre,demonstrar
denotation,denotación,dénotation,denotasyon,denotação
denote,denotar,xxx,denote,denotar
dentist,dentista,dentiste,dantis,dentista
deny,denegar,xxx,dantis,xxx
department,departamento,département,depatman,departamento
depend,depender,dépendre,depann,depender
dependence,dependencia,dépendance,depandans,dependência
dependent,dependiente,dépendant,depandan,dependente
deport,deportar,xxx,depòte,deportar
depress,deprimir,déprimer,deprime,deprimir
derive,derivar,dériver,derive,derivar
descend,xxx,descendre,desann,descer
descendant,descendiente,descendant,desandan,descendente
descent,descenso,descente,desandans,descida
describe,describir,décrire,dekri,descrever
description,descripción,description,deskripsyon,descrição
desert,desierto,désert,dezè,deserto
design,diseño,xxx,design,xxx
desire,deseo,désir,design,desejo
despair,xxx,désespoir,design,desespero
despotism,despotismo,despotisme,despotism,despotismo
destination,destino,destination,destinasyon,destino
destroy,destruir,détruire,detwi,destruir
destruction,destrucción,destruction,destriksyon,destruição
destructive,destructivo,destructeur,destriktif,destrutivo
detail,detalle,détail,detay,detalhe
detain,detener,détenir,detay,deter
detect,detectar,détecter,detekte,detectar
determine,determinar,déterminer,detèmine,determinar
develop,xxx,développer,devlope,xxx
deviate,desviarse,dévier,devye,desviar
devil,demonio,xxx,devye,xxx
devote,xxx,xxx,devote,xxx
diagnostique,diagnóstico,diagnostique,dyagnostik,diagnóstico
dialect,dialecto,dialecte,dyalèk,dialeto
diamond,diamante,diamant,dyaman,diamante
dictator,dictador,dictateur,diktatè,ditador
dictionary,diccionario,dictionnaire,diksyonè,dicionário
difference,diferencia,différence,diferans,diferença
different,diferente,différent,diferan,diferente
differentiate,diferenciar,différencier,diferansye,diferenciar
difficult,difícil,difficile,difisil,difícil
difficultly,difícilmente,difficilement,difisil,dificilmente
difficulty,dificultad,difficulté,difikilte,dificuldade
dimension,dimensión,dimension,dimansyon,dimensão
diminish,disminuir,diminuer,diminye,diminuir
dinner,xxx,dîner,diminye,xxx
dinosaur,dinosaurio,dinosaure,dinozò,dinossauro
direct,directo,direct,dirèk,direto
direction,dirección,direction,direksyon,direção
directly,directamente,directement,dirèkteman,diretamente
director,director,directeur,direktè,diretor
disagree,discrepar,xxx,direktè,discordo
disappear,desaparecer,disparaître,disparèt,desaparecer
disapprove,desaprobar,désapprouver,dezapwouve,desaprovar
disaster,desastre,catastrophe,dezas,desastre
discipline,disciplina,discipline,disiplin,disciplina
discomfort,xxx,inconfort,disiplin,desconforto
discontent,descontento,xxx,disiplin,xxx
discontinue,discontinuar,xxx,disiplin,descontinuar
discourse,discurso,discours,diskou,discurso
discover,descubrir,découvrir,diskou,descobrir
discovery,xxx,découverte,diskou,descoberta
discrete,discreto,discret,disrè,discreto
discriminate,discriminar,discriminer,fè diskriminasyon,discriminar
discrimination,discriminación,discrimination,diskriminasyon,discriminação
discuss,discutir,discuter,diskite,discutir
discussion,discusión,discussion,diskisyon,discussão
disgrace,desgracia,disgrâce,diskisyon,desgraça
disgust,xxx,dégoût,diskisyon,xxx
displace,desplazar,déplacer,deplase,deslocar
display,xxx,xxx,display,xxx
dispose,disponer,disposer,dispose,descartar
disregard,xxx,disregard,dispose,xxx
disrespect,xxx,xxx,dispose,desrespeito
dissatisfaction,insatisfacción,insatisfaction,dispose,insatisfação
dissimilation,disimilación,dissimilation,disimilasyon,dissimilação
distance,distancia,distance,distans,distância
distant,distante,xxx,distans,distante
distinct,distinto,distinct,distinte,distinto
distinguish,distinguir,distinguer,distenge,distinguir
distort,distorsionar,xxx,distenge,distorcer
distribute,distribuir,distribuer,distribye,distribuir
distribution,distribución,distribution,distribisyon,distribuição
district,distrito,district,distri,distrito
disturb,xxx,xxx,distri,perturbar
diverse,diverso,divers,divès,diverso
divide,dividir,diviser,divize,dividir
division,división,division,divizyon,divisão
divorce,divorcio,divorce,divòs,divórcio
doctor,doctor,xxx,doktè,doutor
document,documento,document,dokiman,documento
dollar,dólar,dollar,dola,dólar
domain,dominio,domaine,domèn,domínio
domestic,doméstico,domestique,domestik,doméstico
dominance,dominio,dominance,dominasyon,domínio
dominate,dominar,dominer,domine,dominar
double,doble,double,doub,dobro
doubt,xxx,doute,doub,xxx
dozen,docena,douzaine,douzèn,xxx
dragon,dragón,dragon,dragon,dragão
drama,drama,drame,dram,drama
drive,xxx,conduire,dram,dirigir
durable,durable,durable,dirab,durável
duration,duración,durée,dire,duração
during,durante,xxx,dire,durante
dynamic,dinámica,dynamique,dinamik,dinâmico
dynamite,dinamita,dynamiter,dinamit,dinamite
economy,economía,économie,ekonomi,economia
edit,editar,xxx,edite,editar
edition,edición,edition,edisyon,edição
educate,educar,xxx,edike,educar
education,educación,éducation,edikasyon,educação
educator,educador,éducateur,edikatè,educador
effect,efecto,effet,efè,efeito
effective,eficaz,efficace,efikas,eficaz
efficiency,eficiencia,efficacité,efikas,eficiência
efficient,eficiente,efficace,efikas,eficiente
effort,esfuerzo,effort,efikas,esforço
egoist,egoísta,égoïste,egoyis,egoísta
elastic,elástico,élastique,elastik,elástico
elect,electo,xxx,elastik,eleger
election,elección,élection,eleksyon,eleição
electric,eléctrico,électrique,elektrik,elétrico
electrician,electricista,électricien,elektrisyen,eletricista
electricity,electricidad,électricité,elektrisite,eletricidade
element,elemento,élément,eleman,elemento
elephant,elefante,éléphant,elefan,elefante
eliminate,eliminar,éliminer,elimine,eliminar
emerge,xxx,émerger,elimine,emergir
emphasis,énfasis,xxx,anfaz,ênfase
empire,imperio,empire,anfaz,império
empirical,empírico,empirique,anpirik,empírico
employ,emplear,employer,anplwaye,empregar
employee,empleado,employé,anplwaye,xxx
enable,habilitar,xxx,anplwaye,xxx
enclosure,xxx,enceinte,anplwaye,xxx
encounter,encontrar,rencontre,rankont,encontro
encourage,xxx,encourager,ankouraje,encorajar
encouragement,xxx,encouragement,ankourajman,encorajamento
enemy,enemigo,ennemi,ankourajman,xxx
energy,energía,énergie,enèji,energia
engineer,ingeniero,ingénieur,enjenyè,engenheiro
english,inglés,anglais,angle,inglês
enormous,enorme,énorme,enorm,enorme
ensure,asegurar,assurer,asire,xxx
enter,entrar,entrer,antre,xxx
entertain,xxx,divertir,antre,entreter
entire,xxx,entier,antre,inteiro
entity,entidad,entité,antite,entidade
entrance,entrada,entrée,antre,entrada
envelope,xxx,enveloppe,anvlòp,envelope
environment,xxx,environnement,anviwònman,xxx
equal,igual,xxx,anviwònman,igual
equate,equiparar,xxx,egalize,igualar
equip,equipar,équiper,ekipe,equipar
equivalence,equivalencia,équivalence,ekivalans,equivalência
equivalent,equivalente,équivalent,ekivalan,equivalente
erode,erosionar,éroder,erode,erosão
error,error,erreur,erè,erro
escape,escapar,s'échapper,chape,escapar
especially,especialmente,xxx,chape,especialmente
essence,esencia,essence,chape,essência
essential,xxx,essentiel,esansyèl,essencial
establish,establecer,établir,etabli,estabelecer
estimate,estimar,estimation,estimasyon,estimativa
estimation,estimación,estimation,estimasyon,estimativa
ethic,ética,éthique,etik,ética
ethnic,étnico,ethnique,etnik,étnico
ethymology,etimología,éthymologie,etimoloji,etimologia
evaluate,evaluar,évaluer,evalye,avaliar
event,evento,événement,evènman,evento
eventual,eventual,éventuel,evantyèlman,eventual
evident,evidente,évident,evidan,evidente
evidently,evidentemente,évidemment,evidan,evidentemente
evolution,evolución,évolution,evolisyon,evolução
evolve,xxx,évoluer,evolve,evoluir
exact,exacto,exact,egzak,exato
exactly,exactamente,exactement,egzakteman,exatamente
exaggerate,exagerar,exagérer,egzajere,exagerar
exalt,exaltar,exalter,egzalte,exaltar
examine,examinar,examiner,egzaminen,examinar
example,ejemplo,exemple,egzaminen,exemplo
exceed,exceder,xxx,egzaminen,exceder
excellence,excelencia,excellence,ekselans,excelência
excellent,excelente,excellent,ekselan,excelente
except,excepto,xxx,eksepte,exceto
exception,excepción,exception,eksepsyon,exceção
excess,exceso,excès,eksepsyon,excesso
excessive,excesivo,excessif,eksepsyon,excessivo
exchange,xxx,échange,echanj,xxx
excite,excitar,exciter,eksite,excitar
exclaim,exclamar,exclamer,eksite,exclamar
exclude,excluir,exclure,eskli,excluir
exclusion,exclusión,exclusion,esklizyon,exclusão
excuse,xxx,excuse,eskiz,desculpa
exemption,exención,exemption,egzanpsyon,xxx
exercise,ejercicio,exercice,egzanpsyon,exercício
exhibit,xxx,exposition,egzanpsyon,xxx
exist,existir,exister,egziste,existir
existence,existencia,existence,egziste,existência
exotic,exótico,exotique,ekzotik,exótico
expand,expandir,xxx,ekzotik,expandir
expect,esperar,xxx,ekzotik,esperar
expense,xxx,xxx,depans,xxx
experience,experiencia,expérience,eksperyans,experiência
experiment,experimento,expérience,eksperyans,experimentar
expert,experto,expert,ekspè,xxx
explain,explicar,expliquer,ekspè,explicar
explicit,explícito,explicite,eksplisit,explícito
explode,explotar,exploser,eksploze,explodir
exploit,explotar,exploiter,esplwate,explorar
explore,explorar,explorer,eksplore,explorar
explosion,explosión,explosion,eksplozyon,explosão
explosive,explosivo,explosif,eksplozyon,explosivo
export,exportar,exporter,ekspòtasyon,exportar
expose,exponer,exposer,ekspoze,expor
exposition,exposición,exposition,ekspozisyon,exposição
express,expresar,exprimer,ekspozisyon,expressar
expression,expresión,expression,ekspresyon,expressão
extend,extender,étendre,ekspresyon,estender
extension,extensión,extension,ekstansyon,extensão
extensive,extenso,extensif,ekstansyon,extenso
extent,xxx,xxx,ekstansyon,extensão
external,externo,externe,ekstèn,externo
extra,extra,xxx,ekstèn,extra
extract,extracto,extrait,ekstrè,extrair
extraordinary,extraordinario,extraordinaire,ekstraòdinè,extraordinário
extravagant,extravagante,extravagant,ekstravagan,extravagante
extreme,extremo,extrême,ekstrèm,extremo
facade,fachada,façade,fasad,fachada
facilitate,facilitar,faciliter,fasilite,facilitar
fact,xxx,fait,fasilite,fato
factor,factor,facteur,faktè,fator
factory,xxx,xxx,faktori,xxx
failure,falla,xxx,faktori,falha
false,falso,xxx,faktori,falso
familiar,familiar,familier,faktori,familiar
family,familia,famille,fanmi,família
famous,famoso,xxx,fanmi,famoso
fanatic,fanático,fanatique,fanatik,fanático
fantastic,fantástico,fantastique,fanatik,fantástico
fascinate,fascinar,fasciner,fanatik,fascinar
fascist,fascista,fasciste,fachis,fascista
fatten,entiendo,xxx,fachis,xxx
fault,falla,faute,fachis,falta
favor,favor,xxx,favè,favor
favorable,favorable,favorable,favorab,favorável
favorite,favorito,xxx,favorab,favorito
favour,favor,xxx,favorab,favor
favourite,favorito,xxx,favorab,favorito
feast,xxx,festin,favorab,xxx
federal,federal,fédéral,federal,federal
federation,federación,fédération,federasyon,federação
female,femenino,femelle,federasyon,fêmea
feminine,femenino,féminin,federasyon,feminino
ferment,fermentar,fermenter,fèmante,fermentar
ferocious,feroz,féroce,feròs,feroz
festival,festival,festival,festival,festival
festive,festivo,de fête,fèstivite,festivo
fever,xxx,fièvre,fèstivite,xxx
fiction,ficción,fiction,fiksyon,ficção
fierce,feroz,féroce,feròs,feroz
figure,xxx,chiffre,feròs,figura
filament,filamento,filament,filaman,filamento
film,xxx,film,fim,filme
filtre,filtrado,filtre,filtre,filtrado
final,final,final,final,final
finally,finalmente,enfin,finalman,finalmente
finance,finanzas,finance,finans,financiar
finish,finalizar,finition,finans,xxx
finite,finito,fini,fini,finito
firm,firme,ferme,fèm,xxx
flame,llama,flamme,fèm,xxx
flash,xxx,xxx,flash,xxx
flatten,xxx,xxx,plati,xxx
flavor,sabor,xxx,plati,sabor
flexible,flexible,flexible,fleksib,flexível
float,flotar,flotter,flote,xxx
flower,flor,fleur,flè,flor
fluctuate,fluctuar,fluctuer,fluktue,flutuar
fluency,fluidez,xxx,fasilite,fluência
focus,enfocar,xxx,fasilite,foco
forbid,prohibir,xxx,fasilite,proibir
force,fuerza,forcer,fòs,vigor
forest,xxx,forêt,fòs,floresta
form,forma,formulaire,fòm,forma
formal,formal,xxx,fòmèl,formal
format,formato,format,fòma,formatar
formation,formación,formation,fòmasyon,formação
formula,fórmula,formule,fòmil,fórmula
fortunate,afortunado,xxx,fòmil,afortunado
fortune,fortuna,fortune,fòtin,fortuna
forum,foro,forum,fowòm,fórum
foundation,xxx,fondation,fondasyon,fundação
founded,fundado,fondé,founde,fundado
fragile,frágil,fragile,frajil,frágil
frequency,frecuencia,fréquence,frekans,freqüência
frequent,frecuente,fréquent,frekans,freqüente
fresh,fresco,xxx,frekans,fresco
friction,fricción,friction,friksyon,xxx
front,frente,xxx,friksyon,frente
fruit,fruta,fruit,fwi,fruta
function,función,fonction,fonksyon,função
functionalism,funcionalismo,fonctionnalisme,fonksyonalite,funcionalismo
fund,xxx,fonds,fon,fundo
fundamental,fundamental,fondamental,fondamantal,fundamental
funeral,funeral,funérailles,fineray,funeral
furious,furioso,furieux,fineray,furioso
furnish,xxx,fournir,founi,xxx
future,futuro,xxx,founi,futuro
gaiety,xxx,gaieté,founi,xxx
galaxy,galaxia,galaxie,galaksi,galáxia
gallon,galón,gallon,galon,galão
garage,xxx,garage,garaj,garagem
garden,jardín,jardin,jaden,jardim
gardenia,gardenia,gardénia,gardenia,gardênia
gas,gas,gaz,gaz,gás
gender,género,genre,gender,gênero
genealogy,genealogía,généalogie,jeneyaloji,genealogia
general,general,général,jeneral,em geral
generate,generar,générer,jenere,gerar
generation,generación,génération,jenerasyon,geração
generous,generoso,généreux,jenere,generoso
gentle,xxx,xxx,jenere,gentil
gentleman,xxx,gentilhomme,jenere,xxx
giraffe,jirafa,girafe,jiraf,girafa
gland,glándula,glande,glann,glândula
global,global,xxx,glann,global
globe,globo,globe,glòb,globo
glorious,glorioso,glorieux,glòb,glorioso
glory,gloria,gloire,glòb,glória
glucose,glucosa,glucose,glikoz,glicose
golf,golf,golf,gòlf,golfe
gorilla,gorila,gorille,goril,gorila
govern,gobernar,gouverner,gouvène,governar
government,gobierno,gouvernement,gouvènman an,governo
governor,gobernador,gouverneur,gouvènè,governador
grace,gracia,grâce,gouvènè,graça
gracious,gracioso,gracieux,grasyeu,gracioso
grade,grado,grade,grasyeu,xxx
gradual,gradual,graduel,gradyèl,gradual
grain,grano,grain,grenn,xxx
grammar,gramática,grammaire,gramè,gramática
grammatical,gramático,grammatical,gramatikal,gramatical
grand,xxx,xxx,gramatikal,grande
granite,granito,granit,granit,granito
grant,xxx,xxx,grant,xxx
grapheme,grafema,graphème,grafèm,grafema
grass,xxx,xxx,grafèm,grama
grateful,agradecido,xxx,grafèm,grato
gratis,gratis,gratuit,gratis,xxx
grease,grasa,graisse,gratis,graxa
group,grupo,groupe,gwoup,grupo
guarantee,garantizar,garantie,garanti,garantia
guard,guardia,garde,garanti,guarda
guide,guía,guide,gid,guia
guitar,guitarra,guitare,gita,guitarra
habit,hábito,habitude,abitid,hábito
harmony,armonía,harmonie,amoni,harmonia
hatred,xxx,haine,amoni,xxx
headdress,xxx,xxx,headdress,xxx
helicopter,helicóptero,hélicoptère,elikoptè,helicóptero
hesitate,xxx,hésiter,ezite,hesite
hesitation,xxx,hésitation,ezitasyon,hesitação
hiatus,hiato,hiatus,interruption,hiato
hierarchy,jerarquía,hiérarchie,yerachi,hierarquia
hindrance,xxx,xxx,antrav,xxx
hippopotamus,hipopótamo,hippopotame,ipopotam,hipopótamo
history,historia,histoire,istwa,história
homonym,homónimo,homonyme,omonim,homônimo
homophone,homófono,homophone,omofòn,homófono
honest,honesto,honnête,omofòn,honesto
honesty,honestidad,honnêteté,omofòn,xxx
honor,honor,honneur,onè,honra
honour,honor,honneur,onè,honra
horizon,horizonte,horizon,orizon,horizonte
horizontal,horizontal,horizontal,orizontal,horizontal
hospital,hospital,hôpital,lopital,hospital
hotel,hotel,hôtel,otèl,hotel
hour,hora,heure,otèl,hora
human,humano,humain,imen,humano
humble,humilde,humble,imen,humilde
hurrah,hurra,hourra,imen,xxx
hurry,apurarse,xxx,imen,xxx
hybrid,híbrido,hybride,ibrid,híbrido
hypothesis,hipótesis,hypothèse,ipotèz,hipótese
icon,icono,icône,icon,ícone
idea,idea,idée,lide,ideia
ideal,ideal,idéal,ideyal,ideal
idealism,idealismo,idéalisme,ideyalis,idealismo
identical,idéntico,identique,idantik,idêntico
identification,identificación,identification,idantifikasyon,identificação
identify,identificar,identifier,idantifye,identificar
identity,identidad,identité,idantite,identidade
ideology,ideología,idéologie,ideoloji,ideologia
idiom,xxx,idiome,idiom,idioma
ignorant,ignorante,ignorant,inyoran,ignorante
ignore,ignorar,ignorer,inyore,ignorar
illustrate,ilustrar,illustrer,ilistre,ilustrar
image,imagen,image,imaj,imagem
imaginary,imaginario,imaginaire,imajinè,imaginário
imaginative,imaginativo,imaginatif,imajinè,imaginativo
imagine,imaginar,imaginer,imajine,imaginar
imitate,imitar,imiter,imite,imitar
imitation,imitación,imitation,imitasyon,imitação
immediate,inmediato,immédiat,imedya,imediato
immediately,inmediatamente,immédiatement,imedyatman,imediatamente
immense,inmenso,immense,imans,imenso
immigrant,inmigrante,immigrant,imigran,imigrante
immigrate,inmigrar,immigrer,imigre,imigrar
impact,impacto,impact,enpak,impacto
impatience,impaciencia,impatience,enpasyans,impaciência
imperative,imperativo,impératif,enperatif,imperativo
implement,implementar,xxx,enperatif,implementar
implicate,implicar,impliquer,enplike,implicar
implication,implicación,implication,enplikasyon,implicação
implicit,implícito,implicite,implicite,implícito
implore,implorar,implorer,implicite,implorar
imply,implicar,impliquer,implique,implicar
import,importar,importer,enpòte,importar
importance,importancia,importance,enpòtans,importância
important,importante,important,enpòtan,importante
impose,imponer,imposer,enpoze,impor
impossible,imposible,impossible,enposib,impossível
impression,impresión,impression,enpresyon,impressão
inanimate,inanimado,inanimé,inanime,inanimado
incentive,incentivo,incitation,inanime,incentivo
incidence,incidencia,incidence,ensidans,incidência
incline,inclinación,inclinaison,enklinezon,inclinação
include,incluir,inclure,enklinezon,incluir
inclusive,inclusivo,xxx,enklinezon,inclusivo
incompatibility,incompatibilidad,incompatibilité,enkonpatibilite,incompatibilidade
incorporate,incorporar,xxx,enkòpore,incorporar
incredible,increíble,incroyable,enkwayab,incrível
incurable,incurable,incurable,incurable,incurável
indeed,en efecto,en effet,incurable,xxx
independence,independencia,indépendance,endepandans,independência
index,índice,indice,endèks,índice
indexation,indexación,indexation,endèksasyon,indexação
indicate,indicar,indiquer,endike,indicar
indicative,indicativo,indicatif,indicatif,indicativo
indicator,indicador,indicateur,endikatè,indicador
individual,individual,individuel,endividyèl,individual
indoor,interior,intérieur,endividyèl,interior
induce,inducir,induire,endividyèl,induzir
industry,industria,industrie,endistri,indústria
inevitable,inevitable,inévitable,inevitab,inevitável
infer,inferir,xxx,enfer,inferir
inference,inferencia,inférence,enferans,inferência
infinitive,infinitivo,infinitif,enfinitif,infinitivo
influence,influencia,influence,enfinitif,influência
influential,influyente,influent,enfliyan,influente
inform,informar,informer,enfliyan,informar
information,información,information,enfòmasyon,Informação
infrastructure,infraestructura,infrastructure,enfrastrikti,infraestrutura
inherent,inherente,inhérent,enfrastrikti,inerente
inhibit,inhibir,inhiber,enfrastrikti,inibir
initial,inicial,initial,inisyal,inicial
initiate,iniciado,initié,inisye,iniciar
innocence,inocencia,innocence,inosan,inocência
innovate,innovar,innover,inove,inovar
insect,insecto,insecte,ensèk,inseto
