English,Spanish,French,Haitian Creole,Portuguese
inseparable,inseparable,inséparable,inséparabl,inseparável
insert,insertar,insérer,insert,inserir
insight,xxx,xxx,insight,xxx
insist,insistir,insister,ensiste,insistir
inspect,inspeccionar,inspecter,enspekte,inspecionar
inspection,inspección,inspection,enspeksyon,inspeção
instance,instancia,xxx,istan,xxx
instant,instante,instantané,enstantane,xxx
instinct,instinto,instinct,ensten,instinto
institute,instituto,institut,enstiti,instituto
instruct,instruir,instruire,enstwi,instruir
instruction,instrucción,instruction,enstriksyon,instrução
instrument,instrumento,instrument,enstriman,instrumento
insult,insulto,insulte,enstriman,insulto
insurance,xxx,assurance,asirans,xxx
insure,xxx,assurer,asire,xxx
integral,integral,intégral,entegral,integrante
integrate,integrar,intégrer,entegre,integrar
integrity,integridad,intégrité,entegrite,integridade
intelligence,inteligencia,intelligence,entèlijans,inteligência
intelligent,inteligente,intelligent,entèlijan,inteligente
intend,pretender,xxx,entèlijan,pretende
intense,intenso,intense,entans,intenso
intensity,intensidad,intensité,entansite,intensidade
intention,intención,intention,entansyon,intenção
interact,interactuar,interagir,interact,interagir
interaction,interacción,interaction,entèraksyon,interação
interest,interés,intérêt,enterè,interesse
interesting,interesante,intéressant,enteresan,interessante
interfere,interferir,interférer,entèfere,interferir
interference,interferencia,ingérence,entèferans,interferência
intermediate,intermedio,intermédiaire,entèmedyè,intermediário
internal,interno,interne,entèn,interno
international,internacional,international,entènasyonal,internacional
interpolation,interpolación,interpolation,entèpolasyon,interpolação
interpret,interpretar,interpréter,entèprete,interpretar
interpretation,interpretación,interprétation,entèpretasyon,interpretação
interrupt,interrumpir,interrompre,entèwonp,interromper
interruption,interrupción,interruption,entèripsyon,interrupção
interval,intervalo,intervalle,entèval,intervalo
intervene,intervenir,intervenir,entèvni,intervir
intrinsic,intrínseco,intrinsèque,intrinsèque,intrínseco
introduce,introducir,introduire,intrinsèque,introduzir
introduction,introducción,introduction,entwodiksyon,introdução
invent,inventar,inventer,envante,inventar
invention,invención,invention,envansyon,invenção
inventor,inventor,inventeur,envanteur,inventor
invest,invertir,investir,envesti,investir
investigate,investigar,xxx,envestige,investigar
invitation,invitación,invitation,envitasyon,xxx
invite,invitar,inviter,envite,convidar
invoke,invocar,invoquer,envoke,invocar
involve,involucrar,xxx,envoke,envolver
inward,interior,intérieur,envoke,xxx
island,isla,île,zile,ilha
isolate,aislar,isoler,izole,isolar
item,xxx,xxx,izole,item
jargon,jerga,jargon,jagon,jargão
jealous,celoso,jaloux,jalouzi,xxx
jealousy,celos,jalousie,jalouzi,xxx
joint,xxx,xxx,jwenti,xxx
journal,xxx,journal,jounal,jornal
journalist,xxx,journaliste,jounalis,jornalista
judge,juez,juge,jij,juiz
judgement,juicio,jugement,jijman,julgamento
justice,justicia,justice,jistis,justiça
justification,justificación,justification,jistifikasyon,justificação
justify,justificar,justifier,jistifye,justificar
juvenile,juvenil,juvénile,jivenil,juvenil
kangaroo,canguro,kangourou,kangouwou,canguru
karate,kárate,karaté,karate,karatê
kayak,kayac,kayak,kayak,caiaque
khaki,caqui,kaki,kaki,cáqui
kilogram,kilogramo,kilogramme,kilogram,quilograma
kiloliter,kilolitros,kilolitres,kilolit,quilolitros
kilometer,kilómetro,kilomètre,kilomèt,quilômetro
kilowatt,kilovatio,kilowatt,kilowat,quilowatt
labor,labor,xxx,kilowat,xxx
lament,lamento,xxx,kilowat,lamento
lamp,lámpara,lampe,lanp,lâmpada
language,xxx,langue,lang,linguagem
laser,láser,laser,lazè,laser
leader,líder,xxx,lidè,líder
leadership,xxx,xxx,lidèchip,xxx
lecture,xxx,xxx,lekti,xxx
legal,legal,légal,legal,xxx
legality,legalidad,légalité,legalite,legalidade
legislate,legislar,légiférer,lejislasyon,legislar
legislative,legislativo,législatif,lejislatif,legislativo
lemon,limón,xxx,lejislatif,limão
lemonade,limonada,limonade,limonad,limonada
length,longitud,longueur,longè,xxx
lengthen,xxx,xxx,lonje,xxx
lens,lente,lentille,lantiy,lente
leopard,leopardo,léopard,leyopa,leopardo
lesson,lección,leçon,leson,lição
letter,xxx,lettre,leson,xxx
level,nivel,xxx,leson,nível
lexicon,léxico,lexique,leksik,léxico
liberal,liberal,libéral,liberal,liberal
liberalization,liberalización,libéralisation,liberalizasyon,liberalização
liberation,liberación,libération,liberasyon,libertação
liberty,libertad,liberté,libète,liberdade
libretto,libreto,livret,libreto,libreto
licence,licencia,licence,lisans,licença
license,licencia,licence,lisans,licença
limit,límite,limite,limit,limite
line,línea,xxx,liy,linha
linguistics,lingüística,linguistique,lengwistik,linguística
lion,león,lion,lyon,leão
lipstick,xxx,xxx,lipstick,xxx
liquid,líquido,liquide,likid,líquido
list,lista,liste,lis,lista
literary,literario,littéraire,literè,literário
literature,literatura,littérature,literati,literatura
local,local,locale,lokal,local
locate,localizar,xxx,lokalize,localizar
logic,lógica,logique,lojik,lógica
long,xxx,long,lontan,longo
loyal,xxx,loyal,lontan,xxx
loyalty,xxx,loyauté,lontan,xxx
lucid,lúcido,lucide,lisid,lúcido
machine,máquina,machine,machin,máquina
machinery,maquinaria,machinerie,machin,maquinaria
magic,magia,magie,majik,magia
magician,mago,magicien,majisyen,mágico
magnetic,magnético,magnétique,mayetik,magnético
magnificent,magnífico,magnifique,manyifik,magnífico
maintain,mantener,maintenir,manyifik,manter
major,mayor,majeur,manyifik,xxx
manipulate,manipular,manipuler,manipile,manipular
manipulation,manipulación,manipulation,manipilasyon,manipulação
mankind,humanidad,xxx,manipilasyon,humanidade
manner,manera,manière,manipilasyon,maneiras
manual,manual,manuel,manyèl,manual
manuscript,manuscrito,manuscrit,maniskri,manuscrito
march,marzo,mars,mach,marchar
margin,margen,marge,maj,margem
marionette,marioneta,marionnette,marionèt,marionete
market,xxx,marché,mache,xxx
marriage,xxx,mariage,maryaj,xxx
marry,xxx,marier,marye,xxx
masculine,masculino,masculin,maskilen,masculino
master,maestro,maître,maskilen,mestre
match,xxx,xxx,match,xxx
material,material,matériel,materyèl,material
mathematics,matemáticas,mathématiques,matematik,matemática
matrix,matriz,matrice,matris,matriz
matter,xxx,matière,matyè,matéria
mature,maduro,mature,matirite,maduro
maximise,maximizar,maximiser,makximize,maximizar
maximize,maximizar,maximiser,maksimize,maximizar
maximum,máximo,maximum,maksimòm,máximo
measure,xxx,mesure,maksimòm,medir
mechanic,mecánico,mécanicien,mekanisyen,mecânico
mechanism,mecanismo,mécanisme,mekanis,mecanismo
medal,medalla,médaille,meday,medalha
media,xxx,médias,medya,mídia
mediate,mediar,médiat,medyatè,mediar
medical,médico,médical,medikal,médico
medicine,medicamento,médecine,medikal,medicamento
medium,medio,moyen,mwayen,médio
melody,melodía,mélodie,melodi,melodia
member,miembro,membre,melodi,membro
memory,memoria,mémoire,memwa,memória
mental,mental,mental,mantal,mental
mention,mencionar,mention,mansyone,menção
merchant,comerciante,marchand,machann,comerciante
mercy,merced,xxx,machann,xxx
message,mensaje,message,mesaj,mensagem
messenger,xxx,messager,mesaje,mensageiro
metal,metal,métal,metal,metal
metaphor,metáfora,métaphore,metafò,metáfora
method,método,méthode,metòd,método
methodology,metodología,méthodologie,metodoloji,metodologia
metric,métrico,métrique,metrik,métrica
micro,micro,micro,mikwo,micro
microscope,microscopio,microscope,mikwoskòp,microscópio
migrate,emigrar,émigrer,emigre,migrar
military,militar,militaire,militè,militares
million,millón,million,milyon,milhão
mind,mente,xxx,milyon,mente
mineral,mineral,minéral,mineral,mineral
miniature,miniatura,miniature,mineral,miniatura
minimal,mínimo,minimal,minim,mínimo
minimise,minimizar,minimiser,minimize,minimizar
minimize,minimizar,minimiser,minimize,minimizar
minimum,mínimo,minimum,minimòm,mínimo
minister,ministro,ministre,minis,ministro
ministry,ministerio,ministère,ministè,ministério
minor,menor,mineure,minè,menor
minute,minuto,minute,minit,minuto
minutes,minutos,minutes,minit,minutos
miracle,milagro,miracle,mirak,milagre
miserable,miserable,misérable,mizerab,miserável
misery,miseria,misère,mizerab,miséria
mixture,xxx,xxx,mizerab,mistura
mobile,móvil,mobile,mobil,móvel
modality,modalidad,modalité,modalite,modalidade
mode,modo,mode,mòd,modo
model,modelo,modèle,modèl,modelo
moderate,moderado,modéré,modere,moderado
moderation,moderación,modération,modération,moderação
modern,moderno,moderne,modèn,moderno
modest,modesto,modeste,modès,modesto
modesty,modestia,modestie,modesti,modéstia
modify,modificar,modifier,modifye,modificar
moment,momento,moment,moman,momento
momentary,momentáneo,momentané,momantane,momentâneo
monitor,monitor,moniteur,monitor,monitor
monument,monumento,monument,moniman,monumento
moral,moral,morale,moral,moral
morning,xxx,matin,moral,xxx
motherly,xxx,maternelle,moral,xxx
motion,xxx,mouvement,mouvman,movimento
motive,motivo,motif,motif,motivo
motor,motor,moteur,motè,motor
mountain,montaña,montagne,motè,montanha
mouth,xxx,bouche,bouch,xxx
movement,movimiento,mouvement,mouvman,movimento
multilingual,xxx,multilingue,mouvman,multilíngue
multiplication,multiplicación,multiplication,miltiplikasyon,multiplicação
multiply,multiplicar,multiplier,miltipliye,multiplicar
murder,xxx,meurtre,miltipliye,xxx
music,música,musique,mizik,música
musician,músico,musicien,mizik,músico
mutation,mutación,mutation,mitasyon,mutação
mutual,mutual,mutuel,mityèl,mútuo
mystery,misterio,mystère,mistè,mistério
name,nombre,nom,non,nome
nation,nación,nation,nasyon,nação
national,nacional,national,nasyonal,nacional
nationality,nacionalidad,nationalité,nasyonalite,nacionalidade
native,nativo,xxx,nasyonalite,nativo
natural,natural,naturel,natirèl,natural
naturally,naturalmente,naturellement,natirèlman,naturalmente
nature,xxx,nature,natirèlman,natureza
navigation,navegación,navigation,navigasyon,navegação
necessary,necesario,nécessaire,nesesè,necessário
necessity,necesidad,nécessité,nesesite,necessidade
nectar,néctar,nectar,nèktar,néctar
negate,negar,nier,nye,negar
negative,negativo,négatif,negatif,negativo
neglect,xxx,négligence,neglijans,xxx
negligence,negligencia,négligence,neglijans,negligência
negotiate,negociar,négocier,negosye,negociar
neither,xxx,xxx,negosye,nenhum
neon,neón,néon,negosye,néon
nephew,xxx,neveu,negosye,xxx
nervous,nervioso,nerveux,nève,nervoso
neurology,neurología,neurologie,newoloji,neurologia
neuter,neutro,neutre,net,neutro
neutral,neutral,neutre,net,neutro
neutron,neutrón,neutron,netwon,nêutron
niece,xxx,nièce,netwon,xxx
noble,noble,noble,netwon,nobre
norm,norma,norme,nòmal,norma
normal,normal,normale,nòmal,normal
normally,normalmente,normalement,nòmalman,normalmente
north,norte,xxx,nòmalman,norte
northern,xxx,xxx,nòmalman,norte
notable,notable,notable,nòmalman,notável
note,nota,note,note,xxx
notice,xxx,notice,note,xxx
notify,notificar,notifier,notifye,notificar
notion,noción,notion,nosyon,noção
nuclear,nuclear,nucléaire,nikleyè,nuclear
nuisance,xxx,nuisance,nwuizans,xxx
number,número,nombre,nimewo,número
numeral,número,numéral,nimeral,numeral
numerator,numerador,numérateur,nimeratè,numerador
numerous,numeroso,nombreux,nimeratè,numerosos
nursery,xxx,nursery,nimeratè,xxx
nutrition,nutrición,nutrition,nitrisyon,nutrição
obedience,obediencia,obéissance,obeyisans,obediência
obedient,obediente,obéissant,obeyisan,obediente
object,objeto,objet,objè,objeto
objection,objeción,objection,objeksyon,objeção
objective,objetivo,objectif,objektif,objetivo
observatory,observatorio,observatoire,obsèvatwa,observatório
observe,observar,observer,obsève,observar
obstruction,obstrucción,obstruction,obstakl,obstrução
obtain,obtener,obtenir,obstakl,obter
obvious,obvio,xxx,obstakl,óbvio
occasion,ocasión,occasion,okazyon,ocasião
occupy,ocupar,occuper,okipe,ocupar
occur,ocurrir,xxx,okipe,ocorrer
occurrence,xxx,occurrence,okipe,ocorrência
ocean,océano,océan,oseyan,oceano
odor,olor,odeur,odè,odor
offence,ofensa,xxx,ofans,ofensa
offend,ofender,offenser,ofans,ofender
offer,oferta,offre,ofans,oferecer
office,oficina,xxx,ofans,xxx
officer,xxx,officier,ofisye,xxx
official,oficial,officiel,ofisyèl,oficial
offset,xxx,compenser,offset,xxx
often,xxx,souvent,offset,xxx
oligarchy,oligarquía,oligarchie,oligachi,oligarquia
omission,omisión,omission,omisyon,omissão
opaque,opaco,opaque,opak,opaco
operate,xxx,xxx,opere,operar
operation,operación,opération,operasyon,operação
operator,operador,opérateur,operatè,operador
opinion,opinión,xxx,opinyon,opinião
opium,opio,opium,opyòm,ópio
opportunity,oportunidad,opportunité,opòtinite,oportunidade
oppose,xxx,opposer,opoze,xxx
opposite,opuesto,opposé,opoze,oposto
opposition,oposición,opposition,opozisyon,oposição
optician,óptico,opticien,optik,oculista
optics,óptica,optique,optik,óptica
optimism,optimismo,optimisme,optimis,otimismo
option,opción,option,opsyon,opção
orange,naranja,orange,zoranj,laranja
orchestra,orquesta,orchestre,òkès,orquestra
order,orden,xxx,lòd,ordem
ordinal,ordinal,ordinal,ordinal,ordinal
ordinary,xxx,ordinaire,òdinè,ordinário
organ,órgano,organe,ògàn,órgão
organise,organizar,organiser,òganize,organizar
organism,organismo,organisme,òganis,organismo
organization,organización,organisation,òganizasyon,organização
organize,organizar,organiser,òganize,organizar
orient,orientar,orient,oryante,orientar
orientation,orientación,orientation,oryantasyon,orientação
origin,origen,origine,orijin,origem
original,original,original,orijinal,original
ornament,ornamento,ornement,orneman,ornamento
oval,oval,ovale,oval,oval
overall,xxx,xxx,oval,geral
ovulation,ovulación,ovulation,ovilasyon,ovulação
oxygen,oxígeno,oxygène,oksijèn,oxigênio
pacify,pacificar,pacifier,pasifye,pacificar
package,xxx,xxx,pasifye,pacote
page,página,page,paj,página
paging,paginación,pagination,paging,paginação
paint,pintar,peinture,paging,pintar
palace,palacio,palais,palè,palácio
panel,panel,panneau,panèl,painel
panic,pánico,panique,panik,pânico
paper,papel,papier,papye,papel
papyrus,papiro,papyrus,papiris,papiro
parachute,paracaídas,parachute,parachit,pára-quedas
paradigm,paradigma,paradigme,paradigm,paradigma
paragraph,párrafo,paragraphe,paragraf,parágrafo
parallel,paralelo,parallèle,paralèl,paralelo
paralyze,paralizar,paralyser,paralize,paralisar
parameter,parámetro,paramètre,paramèt,parâmetro
paraphrase,paráfrasis,paraphrase,parafraz,paráfrase
parcel,parcela,xxx,pasèl,parcela
pardon,perdón,pardon,padon,perdão
parent,padre,xxx,paran,xxx
park,parque,parc,pak,parque
part,parte,partie,pati,xxx
participate,participar,participer,patisipe,participar
participation,participación,participation,patisipasyon,participação
participle,participio,participe,patisip,particípio
particle,partícula,particule,patikil,partícula
particular,particular,particulier,patikilye,xxx
partner,pareja,partenaire,patnè,parceiro
passage,xxx,passage,pasaj,passagem
passenger,pasajero,passager,pasaje,passageiro
passive,pasivo,passif,pasif,passiva
past,pasado,passé,sot pase,passado
paste,pasta,xxx,sot pase,xxx
pastry,pasteles,xxx,patisri,xxx
patience,paciencia,patience,pasyans,paciência
patient,paciente,patient,pasyan,paciente
patriotic,patriótico,patriotique,patriyotik,patriótico
pattern,patrón,xxx,patriyotik,xxx
pause,pausa,pause,poz,pausa
pearl,perla,perle,poz,pérola
peculiar,peculiar,particulier,poz,peculiar
penguin,pingüino,xxx,pengwen,pinguim
penny,xxx,penny,pengwen,xxx
people,xxx,personnes,pengwen,xxx
perceive,percibir,percevoir,perseye,perceber
percent,por ciento,pour cent,pousan,por cento
perfect,perfecto,parfait,pafè,perfeito
perfection,perfección,perfection,pèfeksyon,perfeição
performance,xxx,performance,pèfòmans,xxx
perfume,perfume,parfum,pafen,perfume
period,período,période,peryòd,período
permanent,permanente,permanent,pèmanan,permanente
permission,permiso,autorisation,pèmisyon,permissão
permit,permiso,permis,pèmisyon,permitir
persist,persistir,persister,pèsiste,persistir
person,persona,personne,pèsiste,pessoa
perspective,perspectiva,perspective,pèspektiv,perspectiva
persuade,persuadir,persuader,pèspektiv,persuadir
persuasion,persuasión,persuasion,pèspektiv,persuasão
phase,fase,phase,faz,fase
phenomenon,fenómeno,phénomène,fenomèn,fenómeno
philosophy,filosofía,philosophie,filozofi,filosofia
phone,teléfono,téléphone,telefòn,telefone
phoneme,fonema,phonème,fonèm,fonema
phonetics,fonética,phonétique,fonetik,fonética
photo,foto,photo,foto,foto
photograph,fotografía,photographier,foto,fotografia
photographer,fotógrafo,photographe,fotograf,fotógrafo
photography,fotografía,photographie,fotografi,fotografia
physical,físico,physique,fizik,físico
physiology,fisiología,physiologie,fizyoloji,fisiologia
piano,piano,piano,pyano,piano
pigeon,xxx,pigeon,pijon,xxx
pinch,pellizco,pincer,pijon,xxx
pioneer,pionero,pionnier,pyonye,pioneiro
pirate,pirata,pirate,pyonye,pirata
plain,plano,plaine,plenn,xxx
plan,plan,plan,plan,plano
planet,planeta,planète,planèt,planeta
planetarium,planetario,planétarium,planetaryom,planetário
plant,planta,xxx,plant,plantar
plaster,xxx,plâtre,plant,xxx
plate,xxx,plaque,plant,placa
pleasure,placer,plaisir,plezi,prazer
plural,plural,pluriel,pliryèl,plural
pocket,xxx,poche,pliryèl,xxx
poem,poema,poème,powèm,poema
poetry,poesía,poésie,pwezi,poesia
point,xxx,xxx,pwezi,apontar
poison,xxx,poison,pwazon,xxx
polarity,polaridad,polarité,polarite,polaridade
polarization,polarización,polarisation,polarizasyon,polarização
police,policía,police,lapolis,polícia
policy,política,politique,politik,política
polish,polaco,polonais,polonè,polonês
polite,xxx,xxx,politès,xxx
political,político,politique,politik,político
politician,político,politicien,politisyen,político
politics,política,politique,politik,política
popular,popular,populaire,popilè,popular
population,población,population,popilasyon,população
portion,parte,partie,pòsyon,parte
pose,posar,pose,poze,pose
position,posición,position,pozisyon,posição
positive,positivo,positif,pozitif,positivo
possess,poseer,posséder,posede,possuir
possession,posesión,possession,posesyon,xxx
possessor,poseedor,possesseur,posesè,possuidor
possible,posible,possible,posib,possível
postpone,posponer,xxx,posib,xxx
potential,potencial,potentiel,potansyèl,potencial
poverty,xxx,xxx,povrete,xxx
powder,xxx,poudre,povrete,xxx
power,poder,pouvoir,pouvwa,poder
practical,práctico,pratique,pratik,prático
practice,práctica,pratique,pratik,prática
practitioner,xxx,praticien,pratisyonè,praticante
preach,predicar,prêcher,preche,pregar
precede,preceder,précéder,precede,preceder
precious,precioso,précieux,presye,precioso
precise,preciso,précis,presi,preciso
predict,predecir,prédire,predi,prever
predominant,predominante,prédominant,dominant,predominante
prefer,preferir,préférer,prefere,prefiro
preference,preferencia,préférence,preferans,preferência
prefix,prefijo,préfixe,prefiks,prefixo
prejudice,prejuicio,préjugé,prejije,xxx
preliminary,preliminar,préliminaire,preliminè,preliminares
prepare,preparar,préparer,prepare,preparar
preposition,preposición,préposition,prepozisyon,preposição
presence,presencia,présence,prezans,presença
present,presente,présent,prezan,presente
preserve,preservar,préserver,prezève,preservar
president,presidente,président,prezidan,presidente
press,prensa,presse,prezidan,imprensa
pressure,presión,pression,presyon,pressão
presume,presumir,présumer,prezime,presumir
pretence,pretensión,prétexte,pretansyon,pretensão
pretend,pretender,prétendre,pretansyon,xxx
prevent,prevenir,prévenir,pretansyon,xxx
prevention,prevención,prévention,prevansyon,prevenção
previous,previo,précédent,prevansyon,xxx
price,precio,xxx,prevansyon,preço
primary,primario,primaire,primè,primário
prime,primo,prime,premye,xxx
principal,principal,principal,prensipal,principal
principle,principio,principe,prensip,princípio
print,imprimir,imprimer,enprime,imprimir
prior,previo,xxx,enprime,anterior
priority,prioridad,priorité,priyorite,prioridade
prison,prisión,prison,prizon,prisão
prisoner,prisionero-a,prisonnier,prizonye,prisioneiro-a
private,privado,privé,prive,privado
probable,probable,probable,pwobab,xxx
problem,problema,problème,pwoblèm,problema
proceed,proceder,procéder,pwoblèm,prosseguir
process,proceso,processus,pwosesis,processo
procession,procesión,procession,pwosesyon,procissão
produce,producir,produire,pwodui,produzir
product,producto,produit,pwodwi,produto
production,producción,production,pwodiksyon,produção
productivity,productividad,productivité,pwodiktivite,produtividade
profession,profesión,profession,pwofesyon,profissão
